ID	scaffold_1
NAME	scaffold_1
TYPE	:CHRSM
ANNOT-FILE	scaffold_1.pf
SEQ-FILE	scaffold_1.fna
CODON-TABLE	1
//
ID	scaffold_10
NAME	scaffold_10
TYPE	:CHRSM
ANNOT-FILE	scaffold_10.pf
SEQ-FILE	scaffold_10.fna
CODON-TABLE	1
//
ID	scaffold_100
NAME	scaffold_100
TYPE	:CHRSM
ANNOT-FILE	scaffold_100.pf
SEQ-FILE	scaffold_100.fna
CODON-TABLE	1
//
ID	scaffold_102
NAME	scaffold_102
TYPE	:CHRSM
ANNOT-FILE	scaffold_102.pf
SEQ-FILE	scaffold_102.fna
CODON-TABLE	1
//
ID	scaffold_103
NAME	scaffold_103
TYPE	:CHRSM
ANNOT-FILE	scaffold_103.pf
SEQ-FILE	scaffold_103.fna
CODON-TABLE	1
//
ID	scaffold_104
NAME	scaffold_104
TYPE	:CHRSM
ANNOT-FILE	scaffold_104.pf
SEQ-FILE	scaffold_104.fna
CODON-TABLE	1
//
ID	scaffold_105
NAME	scaffold_105
TYPE	:CHRSM
ANNOT-FILE	scaffold_105.pf
SEQ-FILE	scaffold_105.fna
CODON-TABLE	1
//
ID	scaffold_106
NAME	scaffold_106
TYPE	:CHRSM
ANNOT-FILE	scaffold_106.pf
SEQ-FILE	scaffold_106.fna
CODON-TABLE	1
//
ID	scaffold_107
NAME	scaffold_107
TYPE	:CHRSM
ANNOT-FILE	scaffold_107.pf
SEQ-FILE	scaffold_107.fna
CODON-TABLE	1
//
ID	scaffold_108
NAME	scaffold_108
TYPE	:CHRSM
ANNOT-FILE	scaffold_108.pf
SEQ-FILE	scaffold_108.fna
CODON-TABLE	1
//
ID	scaffold_11
NAME	scaffold_11
TYPE	:CHRSM
ANNOT-FILE	scaffold_11.pf
SEQ-FILE	scaffold_11.fna
CODON-TABLE	1
//
ID	scaffold_110
NAME	scaffold_110
TYPE	:CHRSM
ANNOT-FILE	scaffold_110.pf
SEQ-FILE	scaffold_110.fna
CODON-TABLE	1
//
ID	scaffold_111
NAME	scaffold_111
TYPE	:CHRSM
ANNOT-FILE	scaffold_111.pf
SEQ-FILE	scaffold_111.fna
CODON-TABLE	1
//
ID	scaffold_112
NAME	scaffold_112
TYPE	:CHRSM
ANNOT-FILE	scaffold_112.pf
SEQ-FILE	scaffold_112.fna
CODON-TABLE	1
//
ID	scaffold_113
NAME	scaffold_113
TYPE	:CHRSM
ANNOT-FILE	scaffold_113.pf
SEQ-FILE	scaffold_113.fna
CODON-TABLE	1
//
ID	scaffold_115
NAME	scaffold_115
TYPE	:CHRSM
ANNOT-FILE	scaffold_115.pf
SEQ-FILE	scaffold_115.fna
CODON-TABLE	1
//
ID	scaffold_116
NAME	scaffold_116
TYPE	:CHRSM
ANNOT-FILE	scaffold_116.pf
SEQ-FILE	scaffold_116.fna
CODON-TABLE	1
//
ID	scaffold_117
NAME	scaffold_117
TYPE	:CHRSM
ANNOT-FILE	scaffold_117.pf
SEQ-FILE	scaffold_117.fna
CODON-TABLE	1
//
ID	scaffold_118
NAME	scaffold_118
TYPE	:CHRSM
ANNOT-FILE	scaffold_118.pf
SEQ-FILE	scaffold_118.fna
CODON-TABLE	1
//
ID	scaffold_12
NAME	scaffold_12
TYPE	:CHRSM
ANNOT-FILE	scaffold_12.pf
SEQ-FILE	scaffold_12.fna
CODON-TABLE	1
//
ID	scaffold_120
NAME	scaffold_120
TYPE	:CHRSM
ANNOT-FILE	scaffold_120.pf
SEQ-FILE	scaffold_120.fna
CODON-TABLE	1
//
ID	scaffold_123
NAME	scaffold_123
TYPE	:CHRSM
ANNOT-FILE	scaffold_123.pf
SEQ-FILE	scaffold_123.fna
CODON-TABLE	1
//
ID	scaffold_126
NAME	scaffold_126
TYPE	:CHRSM
ANNOT-FILE	scaffold_126.pf
SEQ-FILE	scaffold_126.fna
CODON-TABLE	1
//
ID	scaffold_13
NAME	scaffold_13
TYPE	:CHRSM
ANNOT-FILE	scaffold_13.pf
SEQ-FILE	scaffold_13.fna
CODON-TABLE	1
//
ID	scaffold_132
NAME	scaffold_132
TYPE	:CHRSM
ANNOT-FILE	scaffold_132.pf
SEQ-FILE	scaffold_132.fna
CODON-TABLE	1
//
ID	scaffold_134
NAME	scaffold_134
TYPE	:CHRSM
ANNOT-FILE	scaffold_134.pf
SEQ-FILE	scaffold_134.fna
CODON-TABLE	1
//
ID	scaffold_14
NAME	scaffold_14
TYPE	:CHRSM
ANNOT-FILE	scaffold_14.pf
SEQ-FILE	scaffold_14.fna
CODON-TABLE	1
//
ID	scaffold_15
NAME	scaffold_15
TYPE	:CHRSM
ANNOT-FILE	scaffold_15.pf
SEQ-FILE	scaffold_15.fna
CODON-TABLE	1
//
ID	scaffold_16
NAME	scaffold_16
TYPE	:CHRSM
ANNOT-FILE	scaffold_16.pf
SEQ-FILE	scaffold_16.fna
CODON-TABLE	1
//
ID	scaffold_17
NAME	scaffold_17
TYPE	:CHRSM
ANNOT-FILE	scaffold_17.pf
SEQ-FILE	scaffold_17.fna
CODON-TABLE	1
//
ID	scaffold_18
NAME	scaffold_18
TYPE	:CHRSM
ANNOT-FILE	scaffold_18.pf
SEQ-FILE	scaffold_18.fna
CODON-TABLE	1
//
ID	scaffold_19
NAME	scaffold_19
TYPE	:CHRSM
ANNOT-FILE	scaffold_19.pf
SEQ-FILE	scaffold_19.fna
CODON-TABLE	1
//
ID	scaffold_2
NAME	scaffold_2
TYPE	:CHRSM
ANNOT-FILE	scaffold_2.pf
SEQ-FILE	scaffold_2.fna
CODON-TABLE	1
//
ID	scaffold_20
NAME	scaffold_20
TYPE	:CHRSM
ANNOT-FILE	scaffold_20.pf
SEQ-FILE	scaffold_20.fna
CODON-TABLE	1
//
ID	scaffold_21
NAME	scaffold_21
TYPE	:CHRSM
ANNOT-FILE	scaffold_21.pf
SEQ-FILE	scaffold_21.fna
CODON-TABLE	1
//
ID	scaffold_22
NAME	scaffold_22
TYPE	:CHRSM
ANNOT-FILE	scaffold_22.pf
SEQ-FILE	scaffold_22.fna
CODON-TABLE	1
//
ID	scaffold_23
NAME	scaffold_23
TYPE	:CHRSM
ANNOT-FILE	scaffold_23.pf
SEQ-FILE	scaffold_23.fna
CODON-TABLE	1
//
ID	scaffold_24
NAME	scaffold_24
TYPE	:CHRSM
ANNOT-FILE	scaffold_24.pf
SEQ-FILE	scaffold_24.fna
CODON-TABLE	1
//
ID	scaffold_25
NAME	scaffold_25
TYPE	:CHRSM
ANNOT-FILE	scaffold_25.pf
SEQ-FILE	scaffold_25.fna
CODON-TABLE	1
//
ID	scaffold_26
NAME	scaffold_26
TYPE	:CHRSM
ANNOT-FILE	scaffold_26.pf
SEQ-FILE	scaffold_26.fna
CODON-TABLE	1
//
ID	scaffold_27
NAME	scaffold_27
TYPE	:CHRSM
ANNOT-FILE	scaffold_27.pf
SEQ-FILE	scaffold_27.fna
CODON-TABLE	1
//
ID	scaffold_28
NAME	scaffold_28
TYPE	:CHRSM
ANNOT-FILE	scaffold_28.pf
SEQ-FILE	scaffold_28.fna
CODON-TABLE	1
//
ID	scaffold_29
NAME	scaffold_29
TYPE	:CHRSM
ANNOT-FILE	scaffold_29.pf
SEQ-FILE	scaffold_29.fna
CODON-TABLE	1
//
ID	scaffold_3
NAME	scaffold_3
TYPE	:CHRSM
ANNOT-FILE	scaffold_3.pf
SEQ-FILE	scaffold_3.fna
CODON-TABLE	1
//
ID	scaffold_30
NAME	scaffold_30
TYPE	:CHRSM
ANNOT-FILE	scaffold_30.pf
SEQ-FILE	scaffold_30.fna
CODON-TABLE	1
//
ID	scaffold_31
NAME	scaffold_31
TYPE	:CHRSM
ANNOT-FILE	scaffold_31.pf
SEQ-FILE	scaffold_31.fna
CODON-TABLE	1
//
ID	scaffold_32
NAME	scaffold_32
TYPE	:CHRSM
ANNOT-FILE	scaffold_32.pf
SEQ-FILE	scaffold_32.fna
CODON-TABLE	1
//
ID	scaffold_33
NAME	scaffold_33
TYPE	:CHRSM
ANNOT-FILE	scaffold_33.pf
SEQ-FILE	scaffold_33.fna
CODON-TABLE	1
//
ID	scaffold_34
NAME	scaffold_34
TYPE	:CHRSM
ANNOT-FILE	scaffold_34.pf
SEQ-FILE	scaffold_34.fna
CODON-TABLE	1
//
ID	scaffold_35
NAME	scaffold_35
TYPE	:CHRSM
ANNOT-FILE	scaffold_35.pf
SEQ-FILE	scaffold_35.fna
CODON-TABLE	1
//
ID	scaffold_36
NAME	scaffold_36
TYPE	:CHRSM
ANNOT-FILE	scaffold_36.pf
SEQ-FILE	scaffold_36.fna
CODON-TABLE	1
//
ID	scaffold_37
NAME	scaffold_37
TYPE	:CHRSM
ANNOT-FILE	scaffold_37.pf
SEQ-FILE	scaffold_37.fna
CODON-TABLE	1
//
ID	scaffold_38
NAME	scaffold_38
TYPE	:CHRSM
ANNOT-FILE	scaffold_38.pf
SEQ-FILE	scaffold_38.fna
CODON-TABLE	1
//
ID	scaffold_39
NAME	scaffold_39
TYPE	:CHRSM
ANNOT-FILE	scaffold_39.pf
SEQ-FILE	scaffold_39.fna
CODON-TABLE	1
//
ID	scaffold_4
NAME	scaffold_4
TYPE	:CHRSM
ANNOT-FILE	scaffold_4.pf
SEQ-FILE	scaffold_4.fna
CODON-TABLE	1
//
ID	scaffold_40
NAME	scaffold_40
TYPE	:CHRSM
ANNOT-FILE	scaffold_40.pf
SEQ-FILE	scaffold_40.fna
CODON-TABLE	1
//
ID	scaffold_41
NAME	scaffold_41
TYPE	:CHRSM
ANNOT-FILE	scaffold_41.pf
SEQ-FILE	scaffold_41.fna
CODON-TABLE	1
//
ID	scaffold_42
NAME	scaffold_42
TYPE	:CHRSM
ANNOT-FILE	scaffold_42.pf
SEQ-FILE	scaffold_42.fna
CODON-TABLE	1
//
ID	scaffold_43
NAME	scaffold_43
